sample_id,OC,SAND,SILT,CLAY
WHRC12076,26.4,93,5,2
WHRC12077,251.3,0,0,0
WHRC12078,44.8,64,25,11
WHRC12079,95,79,14,7
WHRC12080,5.7,80,18,3
WHRC12081,7.2,35,60,5
WHRC12082,20.3,18,62,20
WHRC12083,443.6,0,0,0
WHRC12084,1,98,1,1
WHRC12085,45.8,38,52,10
WHRC12086,8.1,7,31,62
WHRC12087,51.1,68,27,5
WHRC12088,34.3,89,8,3
WHRC12089,160.1,81,12,7
WHRC12090,153.9,35,43,22
WHRC12091,27.6,94,4,2
WHRC12092,6,83,12,5
WHRC12093,11,67,30,3
WHRC12094,20.8,62,27,12
WHRC12095,394.3,0,0,0
WHRC12096,42.4,81,10,9
WHRC12097,19.9,7,43,50
WHRC12098,8.1,62,27,12
WHRC12099,11.2,65,19,16
WHRC12100,30.5,51,24,26
WHRC12101,34,57,30,13
WHRC12102,27.8,12,59,29
WHRC12103,34.8,45,41,15
WHRC12104,30,13,44,43
WHRC12105,57,32,54,14
WHRC12106,8.6,9,33,58
WHRC12107,24.8,8,44,48
WHRC12108,31.7,62,17,21
WHRC12109,62.8,27,38,35
WHRC12110,18.4,57,21,22
WHRC12111,15.4,38,23,39
WHRC12112,31.9,51,28,20
WHRC12113,227.8,0,0,0
WHRC12114,18.6,21,38,41
WHRC12115,8,16,35,49
WHRC12116,14.7,12,52,35
WHRC12117,18.4,78,19,3
WHRC12118,41,12,47,42
WHRC12119,12.6,20,23,57
WHRC12120,1,76,12,12
WHRC12121,29.4,20,32,48
WHRC12122,37.1,3,38,59
WHRC12123,17.4,26,56,17
WHRC12124,10.6,95,4,2
WHRC12125,8.1,93,4,3
WHRC12126,125.2,72,20,8
WHRC12127,355.1,0,0,0
WHRC12128,54.5,71,23,6
WHRC12129,449.1,0,0,0
WHRC12130,6.2,63,24,14
WHRC12131,26.9,12,31,57
WHRC12132,6.7,27,36,37
WHRC12133,1,9,74,16
WHRC12134,14.1,30,41,29
WHRC12135,28.7,68,25,7
WHRC12136,11.2,8,60,32
WHRC12137,20.9,44,19,37
WHRC12138,46.6,11,19,71
WHRC12139,15.8,13,59,28
WHRC12140,21.3,31,42,27
WHRC12141,76.1,50,41,9
WHRC12142,13,21,47,32
WHRC12143,14,29,41,30
WHRC12144,186.3,59,30,11
WHRC12145,37.4,2,47,51
WHRC12146,6.6,58,29,14
WHRC12147,46.4,19,17,64
WHRC12148,14.8,27,31,42
WHRC12149,134.9,3,68,28
WHRC12150,63.2,46,34,19
WHRC12151,26.3,40,32,28
WHRC12152,10.1,24,59,17
WHRC12153,8.6,39,43,18
WHRC12154,32.6,57,28,15
WHRC12155,24.4,28,52,20
WHRC12156,9.8,95,3,2
WHRC12157,18.2,47,33,19
WHRC12158,8.2,5,63,32
WHRC12159,22.5,18,49,33
WHRC12160,55.7,44,51,5
WHRC12161,404.4,0,0,0
WHRC12162,10.8,56,37,7
WHRC12163,18.5,42,40,17
WHRC12164,11,39,43,19
WHRC12165,18.1,80,13,7
WHRC12166,88.5,70,15,15
WHRC12167,45.3,94,5,2
WHRC12168,14.7,25,39,36
WHRC12169,12.1,16,42,42
WHRC12170,524.8,0,0,0
WHRC12171,12.2,89,8,3
WHRC12172,10.2,42,49,9
WHRC12173,144,82,13,5
WHRC12174,300.1,0,0,0
WHRC12175,534.2,0,0,0
WHRC12176,29.7,93,5,3
WHRC12177,11.5,59,37,3
WHRC12178,9.8,48,37,15
WHRC12179,52.6,17,61,22
WHRC12180,42.6,4,73,23
WHRC12181,25.3,19,51,30
WHRC12182,14.4,7,61,32
WHRC12183,18.5,69,17,14
WHRC12184,165.3,63,33,4
WHRC12185,12.6,8,33,59
WHRC12186,52.9,4,51,45
WHRC12187,14.6,28,59,13
WHRC12188,20,24,63,13
WHRC12189,16,22,35,42
WHRC12190,8,42,47,10
WHRC12191,9.3,64,14,21
WHRC12192,193.9,3,27,70
WHRC12193,21.5,8,59,33
WHRC12195,11.1,48,38,14
WHRC12196,15.9,13,32,54
WHRC12197,17.3,76,19,4
WHRC12198,79.4,32,58,9
WHRC12199,11.2,29,56,14
WHRC12200,8.6,76,17,7
WHRC12201,30.1,10,29,61
WHRC12202,50.3,56,29,15
WHRC12203,16.7,55,28,18
