"sample_id","SITE_ID","HORIZON","OC","SAND","SILT","CLAY","plsr_OC","plsr_SAND","plsr_SILT","plsr_CLAY"
"WHRC03460","DCFS","Bk2",5,32.2,39.3,28.5,4.37987164702615,39.2450317581345,35.5875290312258,25.234579871386
"WHRC03461","HARV","2Cd1",2,75.2,20.6,4.2,0.616684236464871,78.76041056222,14.2111806871853,3.2766589455501
"WHRC03462","CPER","Bt1",4,66.5,13.7,19.8,4.52792871092537,42.7128136861479,23.1442319714783,23.3216359388033
"WHRC03464","CPER","BA",6,73.8,14.3,11.9,7.88432592550849,58.4446307246902,21.9521892143995,12.8584622996089
"WHRC03465","HARV","2BC",1,94.2,4.2,1.6,1.17115428883089,92.8331738910493,9.84158567150331,1.14890032799694
"WHRC03466","OSBS","A",5,97,2,1,6.57572962071108,123.482986250735,0.229320230071092,0.346985189086309
"WHRC03467","CPER","A",8,71.5,16.6,11.9,7.28165328107137,59.614404342652,21.779753669435,13.2738956738778
"WHRC03468","BLAN","Bt1",3,17.9,45.5,36.6,1.58884034436045,19.901324612897,44.0883424299119,37.22322279901
"WHRC03469","OAES","A",18,12.9,71,16.1,14.0877395756057,17.5812381177315,61.5421630847887,23.5229595386716
"WHRC03470","WOOD","2C",1,86.5,6.1,7.4,3.38963589603675,89.0954021058922,10.1405096281495,3.3269992278172
"WHRC07166","ABBY","Oi",138,27.2,36.4,36.4,110.77371327712,25.6823791333,42.9142491931812,27.9376707168521
"WHRC07167","ABBY","A",128,26.8,35.8,37.4,79.7180138384958,27.8129671570211,38.8145726435859,26.951307268391
"WHRC07168","ABBY","AB",22,24.8,40.3,34.9,42.5154361055853,21.4712590189195,40.4829722145913,33.5557057176645
"WHRC07169","ABBY","Bw1",49,20.1,37.1,42.8,16.1501528951423,19.5480616802509,37.0029929051463,38.9294748877378
"WHRC07170","ABBY","2Bw2",3,15.1,40.9,44,2.88140677692259,18.9748823034595,38.2573575522975,41.3147011974717
"WHRC07171","ABBY","2BC",2,21.1,43.1,35.8,2.28708760753732,23.3328563347565,36.4280715120484,38.4457919839095
"WHRC07172","ABBY","2C",1,30.5,40.1,29.4,2.12365293334605,30.2272495381217,36.5346975932239,30.7396179982165
"WHRC07175","BARR","Cgjj/Oajj",109,38.3,30.4,31.3,150.169170721529,35.8132927899682,42.8589630809862,23.8865567273202
"WHRC07176","BARR","Oaf/Cgjjf",88,53.4,27.1,19.5,115.475702736114,38.1555566377655,41.3035823368477,17.9952279102469
"WHRC07177","BARR","Cgjff/Oajjf",35,61.2,21.1,17.7,36.4083796908314,47.6642303604498,30.8414722011376,14.966782394225
"WHRC07178","BART","Oe",448,34.3,53.9,11.8,540.011165253114,24.5561752547473,59.6044131275768,16.1970091810341
"WHRC07179","BART","A",386,46.8,47,6.2,389.831226217545,45.2341113868574,45.0336234308116,9.58537874442024
"WHRC07180","BART","E",59,59.3,37,3.7,59.5036850175352,88.437240360437,26.9007824375719,0.467341948014961
"WHRC07181","BART","Bs1",38,61.8,34.6,3.6,37.9929835504927,68.6993869387107,26.153396135134,3.79563939569195
"WHRC07182","BART","Bs2",27,63.3,32.9,3.8,22.2983817121664,72.5230972254436,24.0416260363666,2.50052072760511
"WHRC07183","BART","Bw",13,64.9,32.3,2.8,9.86533744348868,76.2862041452042,25.1480906737158,1.08799275455584
"WHRC07184","BART","BC",9,71.5,26.9,1.6,3.97219953379087,81.6285790148695,19.0364353351065,0.761179418603256
"WHRC07185","BART","C1",2,74.6,25.1,0.3,0.125183262284861,89.01025268944,16.1351145013315,0.504692967167888
"WHRC07187","BONA","Bg/Oajj",49,25.7,63,11.3,50.236206744071,37.1093147684412,47.4668375958841,11.635472989351
"WHRC07188","BONA","Cg",32,18,69.1,12.9,30.9940012495948,35.9531744935068,48.8900587749572,12.2450897374563
"WHRC07189","BONA","Cgf1",18,29.5,62,8.5,19.6798440653102,36.7886979611845,46.7210898786609,10.5036898612947
"WHRC07190","BONA","Cgf2",21,27.6,63.8,8.6,21.7138729119412,28.5827541195903,51.6223505371204,11.7414540685427
"WHRC07191","BONA","Cgf3",19,29.8,62.1,8.1,17.5803150568785,36.3940193006696,48.1262753322847,10.0054327443764
"WHRC07193","RMNP","AB",29,74.4,17.1,8.5,17.8847038465472,55.1085770511577,26.6671768904757,9.36572443721494
"WHRC07194","RMNP","C/B",8,78.1,15.5,6.4,7.15684335117125,65.4557978872444,22.0562532380703,6.4360010065536
"WHRC07195","RMNP","C/B",2,90.7,6.6,2.7,0.604389898637957,97.7465572877401,7.99863683451682,3.67191455250309
"WHRC07196","RMNP","C",2,84.6,11.3,4.1,1.50983545467638,85.1636899093252,13.5271868179506,4.9794589822769
"WHRC07197","RMNP","Cr",1,72.3,21.5,6.2,0.449096744983527,65.6776602408473,21.2684384321035,7.36667967176179
"WHRC07198","CLBJ","A",5,55.5,34.4,10.1,4.32223255224961,57.5631513441721,26.0885484566306,9.78755131403473
"WHRC07199","CLBJ","E",3,58.9,33.2,7.9,2.41884296752062,63.2558369760404,22.8211920188495,8.84942629730479
"WHRC07200","CLBJ","Bt1",3,44.3,28.1,27.6,2.89446702421509,24.4442468006904,42.5815682548621,29.4344541692298
"WHRC07201","CLBJ","Bt2",3,50,29.7,20.3,1.35726183272956,38.4162822655115,33.9380825051045,20.2193552836139
"WHRC07202","CLBJ","Bt3",2,48.8,36.1,15.1,0.460467516621724,43.9590389952569,37.0051240899545,15.20358798663
"WHRC07203","CLBJ","Cd",1,45.9,42.1,12,0.23908425214485,49.5509275661677,30.4586661921786,11.8421908239672
"WHRC07204","DELA","Oi",203,2.1,62.3,35.6,162.940720808046,17.1080434679821,53.8227931093229,34.8271037873494
"WHRC07205","DELA","A1",28,3.4,57.1,39.5,16.9047679708999,14.6006241226776,51.8753262994086,37.7559724320342
"WHRC07206","DELA","A2",19,11.8,45.5,42.7,12.5558718783002,17.639289203506,47.9449571029004,36.3633330796911
"WHRC07207","DELA","Bt1",6,23.2,43.8,33,4.71825466955857,26.1766848625471,50.2381396487007,26.9868957758227
"WHRC07208","DELA","Bt2",2,28,45.2,26.8,2.0679972627332,31.3996034132257,44.693718907871,24.4109875333659
"WHRC07209","DELA","Bt3",1,26.7,45.2,28.1,2.07033459422572,24.0328993451418,47.4602191893717,28.5517892418027
"WHRC07210","DELA","Bt4",1,29.8,45.9,24.3,1.5131719911152,30.9603030029939,43.3367561636776,23.5733098788925
"WHRC07211","DEJU","Oe",170,34.2,60.1,5.7,159.513205955312,41.8965241587732,46.0581820503327,11.6357555274514
"WHRC07212","DEJU","A",27,33.8,58.2,8,24.0956023590684,37.2654226234203,51.5860988794393,9.97677702009849
"WHRC07213","DEJU","Bw",5,31.8,59.3,8.9,5.97974228732382,44.4853554728618,46.7208412686587,8.51873736968978
"WHRC07214","DEJU","BC",2,77.7,19,3.3,2.805388539827,53.0385051298708,29.1360763079206,6.10881331692966
"WHRC07216","DEJU","2BC1",2,67.6,25.4,7,2.50836602963457,42.849456787979,26.8444166892885,10.5209933185933
"WHRC07217","DEJU","2BC2",2,69.1,25.2,5.7,1.86383290295269,51.0022985388833,21.7978539361398,9.23384751788004
"WHRC07218","GRSM","A2",19,53.1,29.9,17,61.7723332185875,43.2029099080633,35.5585943003177,18.7992468046287
"WHRC07219","GRSM","A1",66,55.9,28.5,15.6,15.6937451597934,43.3427319738307,35.1728356529642,15.6731763171046
"WHRC07220","GRSM","Bw",8,55.3,28.4,16.3,7.45657889898899,48.044840580216,32.3474455098093,15.2119483128215
"WHRC07221","GRSM","C",2,72.9,18.6,8.5,3.06226515894363,49.4505113682936,32.1701287688388,14.0862364024308
"WHRC07222","GRSM","Bw1",2,37.2,34.8,28,4.18148265792569,40.7545143067838,33.8159359762864,21.7550343802682
"WHRC07223","GRSM","Bw2",2,47,30.9,22.1,3.21060472777094,34.9964302462257,45.3906632849859,20.7071900045072
"WHRC07224","GUAN","A",55,7.7,57.4,34.9,42.9128855796853,22.1610086273891,29.2342657525678,31.0236085232617
"WHRC07225","GUAN","Bk1",15,6.2,46.4,47.4,13.317103769299,12.2801879276305,31.8661944227869,43.0840149161083
"WHRC07226","GUAN","Bk2",1,4.2,45,50.8,7.50312954839042,5.74366609231072,43.1078288627309,50.3720301419807
"WHRC07227","GUAN","Bk3",1,5.3,36.7,58,4.35984230052417,6.38536424686647,43.0030238034843,57.6037002720064
"WHRC07232","HEAL","A/Cjj",96,35.1,51.5,13.4,95.7036566052132,51.0551891235751,42.8581507194659,10.5621597873341
"WHRC07233","HEAL","Cjjf",53,38.6,46.7,14.7,60.6783308611517,53.4062002299325,37.7605117474408,10.8360993501686
"WHRC07236","JORN","2Bkk2",1,85.1,10.4,4.5,0.557909812121293,93.3285338930143,6.49484285360866,9.51528313219671
"WHRC07237","KONZ","A",43,5.3,61.9,32.8,14.0921159615536,8.92731145488453,59.8855849680487,35.6022868341786
"WHRC07238","KONZ","Bt1",23,5.1,54.8,40.1,14.5359047692863,6.1929556408014,62.9980654507581,38.608191458508
"WHRC07239","KONZ","Bt2",12,2.8,53,44.2,9.32333939307611,6.10083759895095,59.1854169188531,40.9321559411841
"WHRC07240","KONZ","Btkss",4,5.9,61.1,33,4.88128865868527,8.72986454299233,53.2894205421601,39.2538622842213
"WHRC07241","KONZ","Btky",2,7.2,63.9,28.9,4.24625397256555,6.06030018652079,59.7257171705949,42.6431538155232
"WHRC07242","KONZ","2BCy",3,11.6,54.3,34.1,4.55027544589261,7.11772157277925,57.9838679635277,38.9925554709121
"WHRC07243","KONZ","3Bt",3,11.4,46.9,41.7,2.23118149883671,9.10470063150885,59.7763932499907,34.2694288776919
"WHRC07244","KONA","Ap",19,5.5,58.6,35.9,37.9380522050878,15.8889947493918,52.4794319547384,30.7651838774115
"WHRC07245","KONA","Bt1",17,3.8,53.3,42.9,22.1059186264415,17.2827058214676,48.2838491768742,34.0435629578778
"WHRC07246","KONA","Bt2",11,3.4,51.7,44.9,8.564028104294,13.6902854972223,42.686703773749,41.6358784829033
"WHRC07247","KONA","Bt3",6,2.6,53.5,43.9,4.53097812938167,9.54576564658146,59.1633619191114,36.0850232365783
"WHRC07248","KONA","Btss",4,1.6,53.8,44.6,2.95099989500129,11.2694349278513,56.8715832545575,32.449774433091
"WHRC07249","KONA","Btkss",4,3.5,56.6,39.9,3.27635803019824,13.7216535016749,53.235688660533,30.2959984383358
"WHRC07250","KONA","Btk",2,4.8,61.9,33.3,3.19753446463739,10.7434990440861,51.9609052266141,39.3806371522705
"WHRC07251","LAJA","Ap",29,18.7,26,55.3,31.5857023549133,14.2026870743687,36.5647753681461,51.257213762904
"WHRC07252","LAJA","Abss",19,15.7,24,60.3,25.3983886370633,14.5774087159529,32.7706523458288,51.242238952932
"WHRC07253","LAJA","Bssyz",7,16.8,24.2,59,11.1953857304451,20.9192536290654,25.4751185794672,42.447872239811
"WHRC07254","LAJA","Bkssyz",1,40.2,22.9,36.9,5.50765732607763,26.9039990332629,26.9027857878859,34.0291309262806
"WHRC07260","LENO","A",64,46.4,32.8,20.8,66.9146931930316,32.4204039369786,34.9309002185419,26.272101883795
"WHRC07261","LENO","Bw",11,51.1,31.1,17.8,12.3351655038113,45.7913982323821,31.5584280120896,18.4938852318737
"WHRC07262","LENO","Bg1",8,35,39.4,25.6,6.93062606565846,41.6431701687314,36.1658037284978,21.4102250697707
"WHRC07263","LENO","Bg2",7,30.2,40.6,29.2,6.01058943635272,40.5637219833748,35.4597071956007,21.2597886430687
"WHRC07264","LENO","Bg3",7,16.7,49,34.3,4.62114189030939,34.3801726902138,38.3909947500654,23.9008544515485
"WHRC07265","LENO","Bg4",9,8.5,51.4,40.1,8.0349342198495,14.1595562650945,55.763371938773,33.7764258160203
"WHRC07266","MLBS","Oe",229,63.3,29.9,6.8,215.481851931632,56.1932839917893,30.2648252492994,9.4859888776341
"WHRC07267","MLBS","Oa",148,70.6,22.3,7.1,166.122708022369,52.2541965034658,28.0824240389681,9.71070601423259
"WHRC07269","MLBS","A",33,78.8,14.6,6.6,11.3073905663164,69.6829319929953,13.037403200519,9.95731337130844
"WHRC07270","MLBS","E",6,77,14.1,8.9,8.50615055233009,51.330874303358,21.8596224485641,12.670127149005
"WHRC07271","MLBS","Bw1",5,73.1,17.1,9.8,5.87331206880639,51.9066624183016,20.6944314071991,13.725167064161
"WHRC07272","MLBS","Bw2",3,71.2,17.2,11.6,2.37868543286926,50.2937713699948,16.3435203330273,21.9856558673563
"WHRC07275","MOAB","A",6,73,19.7,7.3,4.92464298402113,66.2288914903069,20.191623501186,10.0340094323024
"WHRC07276","MOAB","Bw",3,71.2,17,11.8,2.38893002059104,86.298716106139,12.0727260122912,8.93521044741686
"WHRC07277","MOAB","Bk1",4,66.4,16.5,17.1,0.865022294408506,74.7095924307113,15.9385223434054,13.7135561378307
"WHRC07278","MOAB","Bk2",3,69.6,14.1,16.3,3.24800975680997,62.1572401256241,17.9987353014681,13.9522364553243
"WHRC07279","MOAB","Bk3",2,80.4,10.4,9.2,2.04512363302851,79.7562994170982,15.3881180218572,8.38670456887529
"WHRC07280","MOAB","Ck",1,82.4,10.2,7.4,1.12716857779284,93.7541334839549,11.63226260471,7.60468031020652
"WHRC07281","MOAB","C1",1,86.8,8,5.2,0.990492199341581,87.7957486365144,11.7418464988778,6.34254623011879
"WHRC07282","MOAB","C2",1,78.5,15.7,5.8,0.40020414502492,73.5164673519399,18.585363552015,5.25663061452808
"WHRC07285","NOGP","Bt1",13,20.4,52.9,26.7,27.6112577343484,15.2230029685906,54.4982873907994,29.941718630879
"WHRC07286","NOGP","Bt2",10,22.3,51.2,26.5,8.95442087337961,17.7882202474231,48.5210017884217,29.3918281370147
"WHRC07287","NOGP","Bt3",6,29.2,41.8,29,7.76620609723828,13.2977543958407,57.2487598620851,32.809872044752
"WHRC07288","NOGP","Btk1",5,25.6,44.4,30,6.190767016334,22.668516152346,45.5269993378758,29.2325210153239
"WHRC07289","NOGP","Btk2",4,28.7,43,28.3,4.46474633496346,32.1625051541636,37.719415861094,27.0845741402425
"WHRC07290","NOGP","Bk",3,30.5,45,24.5,3.60281095706226,33.3529177539736,37.0482553170347,24.2734410774703
"WHRC07291","NOGP","C",3,31.2,44.9,23.9,4.44941830986189,26.0015940071015,43.3438893812467,27.2825207508821
"WHRC07293","NIWO","A1",61,49.3,38,12.7,81.2505750757442,60.7592077714082,34.4052084462966,10.5365021712194
"WHRC07294","NIWO","A2",32,61.9,24.9,13.2,47.1811263042463,64.337357822883,29.4557719896331,9.17814322851062
"WHRC07295","NIWO","Bw1",11,80.6,12.5,6.9,16.0734891641395,66.7579252126155,28.8735403701722,7.44431265790489
"WHRC07296","NIWO","Bw2",5,72,23.3,4.7,4.44013931184525,75.9186115529868,21.9785949524186,5.74696494110372
"WHRC07297","NIWO","2C",2,69.6,27.1,3.3,2.0663409161458,74.7809913016852,21.8249018965478,6.335439347833
"WHRC07298","NIWO","2C/Cr",1,80.8,15.9,3.3,1.51170952354508,74.960311157844,19.4250768338744,8.1605963889884
"WHRC07299","ONAQ","A1",15,56.8,34,9.2,11.185414253427,58.0989729501574,25.3232054560704,12.62094281247
"WHRC07300","ONAQ","A2",5,59.5,28.3,12.2,2.38635646173093,60.920459488307,21.1365838991197,15.001149902316
"WHRC07301","ONAQ","Bw",4,34.9,50.5,14.6,2.38756984727144,32.6863260279672,38.3617074098828,21.5307280144546
"WHRC07302","ONAQ","Bk",2,37.8,51.6,10.6,2.25165751918967,28.8682657312301,50.5270221671642,19.9267376325169
"WHRC07303","ONAQ","2CBk1",1,49.9,34.4,15.7,1.39299179930755,42.7762519446327,33.4753502942977,21.1114206434653
"WHRC07304","ONAQ","2CBk2",1,62.9,22.6,14.5,1.50205206607341,54.6978078367448,27.8969914235535,14.564767388119
"WHRC07305","ONAQ","2Bkm",1,54.8,30.2,15,1.26788477813594,52.5804742859702,28.2121442826112,15.0749797791683
"WHRC07306","ONAQ","3CBk3",3,67.6,19.7,12.7,1.50985870350542,55.1171219435396,24.11038742542,13.4075203486282
"WHRC07308","ORNL","A",38,29.2,56.3,14.5,25.119253481607,29.0150870900294,50.178811511479,12.2599944610084
"WHRC07309","ORNL","E",10,27.5,57.3,15.2,4.99676105539581,33.2279690914167,40.4515973308882,11.9484386965164
"WHRC07310","ORNL","Bt1",2,23.8,56.5,19.7,1.83873944738576,29.3813551240445,43.5763277793059,15.2830438894675
"WHRC07311","ORNL","2Bt2",4,24.4,53,22.6,1.81003616842288,22.9807487444855,49.7920298695551,20.2262373511092
"WHRC07312","ORNL","2Bt3",1,18.9,24.3,56.8,4.28817147155863,9.77970222191085,42.485832497017,56.2046573833088
"WHRC07313","ORNL","2Bt4",1,22.1,37.7,40.2,3.33270672119012,17.63384213492,45.123171576925,36.3700602011656
"WHRC07315","SCBI","A",60,16.4,51.5,32.1,39.6573313515757,17.5550828882915,42.6902137526781,33.805152042072
"WHRC07316","SCBI","BA",28,17.3,50.5,32.2,21.5707396017447,16.8771839789536,44.374931467348,36.1103956782471
"WHRC07317","SCBI","Bt1",6,17.3,53.4,29.3,6.57680410376539,20.9109730170388,47.8183377269596,30.7583775960836
"WHRC07318","SCBI","Bt2",2,15.5,53,31.5,3.93813054256187,22.034262164822,52.5019220826263,27.0242013717271
"WHRC07319","SCBI","Bt3",1,18.3,44.6,37.1,2.96007820556894,18.2653123870594,39.9602724476235,34.2613068555416
"WHRC07323","SERC","Oe",79,61.7,26.8,11.5,88.0404463975894,46.0681205401291,33.4443145368837,14.3305679030591
"WHRC07327","SERC","Btg1",1,53.1,22.6,24.3,4.27820051648108,43.0529304007071,22.093667444867,28.0758575482742
"WHRC07328","SERC","Btg2",1,50.5,26.2,23.3,2.31148378705248,53.5886590417845,20.7050879749196,22.7889784914096
"WHRC07329","SERC","C",1,64.4,17.7,17.9,2.47076339722794,51.5691024089607,18.7149288728272,25.3384136781069
"WHRC07330","SERC","Cg",1,62.8,17.3,19.9,2.12556394129894,57.2732729608319,21.2491537398401,18.9295174207215
"WHRC07333","SERC","EA",8,61.7,26.6,11.7,1.85847754802428,60.6572521210271,24.2367186068654,15.5891042073119
"WHRC07334","SERC","E",2,60.8,24.6,14.6,1.62624738309408,74.6560546097429,10.2628848712819,14.1335950675366
"WHRC07335","SJER","A1",12,78.8,16.2,5,12.7392989854643,86.1861158849913,14.7553557722071,4.5404294525244
"WHRC07336","SJER","A2",4,79.1,15.3,5.6,2.99994609137797,90.8105806921005,8.87098557065334,5.66715035243778
"WHRC07337","SJER","BA",2,77.4,15.8,6.8,1.18688966863861,82.6525409800838,11.9696493358169,6.43519612784054
"WHRC07338","SJER","Bw",1,78.6,14.2,7.2,0.877685828456642,86.1164039923568,12.9477672754437,5.00486040707041
"WHRC07339","SJER","C",1,86.8,7.1,6.1,0.390156693623957,90.4689552331992,8.39762759248669,6.8930892179606
"WHRC07340","SJER","Cr",1,92,4.4,3.6,0.455069761154669,98.5000693145608,6.2902815206582,4.75388082460177
"WHRC07342","SOAP","A1",71,56.5,30.1,13.4,75.7348211652932,43.8266137726016,34.7173590683356,16.1824331817744
"WHRC07343","SOAP","A2",20,60.6,27.5,11.9,26.7037018492938,45.0311552058198,32.859583733807,15.9483136124943
"WHRC07344","SOAP","AB",14,59.7,28.3,12,12.4610518712737,60.3871780389058,25.6903843244798,11.3562868407809
"WHRC07345","SOAP","Bt1",5,55.1,27.4,17.5,5.14361302331654,51.5983238410972,25.0586946309194,16.0509788394127
"WHRC07346","SOAP","Bt2",2,48.3,27.9,23.8,5.12275697477739,54.6955055332047,24.9008465709521,17.2607444449055
"WHRC07347","SOAP","2Bt3",1,51.5,23.4,25.1,1.13479975611514,41.6171824604501,17.9102721715172,24.343408715606
"WHRC07348","SRER","A",3,73.7,22.5,3.8,2.92127930694826,55.6263370094765,27.2524899152075,5.95712778628173
"WHRC07349","SRER","Bw",3,63.7,24.8,11.5,3.26654131393677,44.130643090511,31.800616640258,12.8018649304494
"WHRC07350","SRER","Bk1",4,69.2,20.3,10.5,1.42140894286573,54.643746933169,23.300187811165,9.29923974499163
"WHRC07351","SRER","Bk2",1,77.5,15.8,6.7,1.21347910586401,60.7125140068529,21.4797694311234,7.44087070155238
"WHRC07353","STEI","A",34,50.2,40.6,9.2,32.2752985764729,58.908670883118,28.0512959526947,6.63982579393544
"WHRC07354","STEI","Bs1",16,50.2,40.5,9.3,14.3604051739003,56.6012378493434,28.7487112145253,7.30690337814686
"WHRC07355","STEI","Bs2",10,52.1,40.8,7.1,8.68841846349493,49.5326389654509,35.3351513433312,6.91440939907333
"WHRC07356","STEI","E/B",4,62.7,31.8,5.5,3.90582015399193,54.3111621572664,32.659329799823,5.46428861686208
"WHRC07357","STEI","Bt1",1,73.1,21.1,5.8,1.5780968128711,67.7626170572316,21.6769955382094,5.69624764168194
"WHRC07358","STEI","Bt2",1,69.6,24.5,5.9,1.27205969049194,64.1636253973873,23.6849531079829,4.95907818731737
"WHRC07361","STER","Ap1",13,46.7,34.3,19,17.2607420337105,34.9681533131932,36.6903856611212,23.5181348421867
"WHRC07362","STER","Ap2",8,43.1,36.7,20.2,11.8003669144377,31.9520610507054,38.7668673232475,25.3809234908478
"WHRC07363","STER","Bt",6,35.7,40.5,23.8,8.83177539707402,25.8972045805928,38.9176216937772,30.5643709010566
"WHRC07367","TALL","A1",24,90.7,6.3,3,36.1553147787322,88.0116994633727,8.14914676105197,4.77560128803859
"WHRC07368","TALL","A2",9,89.5,7.4,3.1,10.509607407707,87.0218249677769,7.22577958386209,4.96839927928989
"WHRC07369","TALL","BE",3,87.8,8.8,3.4,4.60489836223692,80.9274680656747,6.07882093942868,5.22333659203793
"WHRC07370","TALL","Bt",2,78.4,9.2,12.4,2.77348473290574,81.4958276520229,5.2840034459362,13.1099241580919
"WHRC07371","TALL","Bc",1,87.6,3.8,8.6,0.912653268132254,94.311832838924,4.72197314781817,9.37504691473068
"WHRC07372","TALL","C1",1,91.7,3,5.3,1.34825435262999,99.3880921073212,2.07569229006272,5.47701827333061
